0.000000000000000000e+00 0.000000000000000000e+00 -3.698348862500022705e-02 2.179099377690471226e-02 3.403798544506630026e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.673934800000022705e-02 2.179099377690471226e-02 1.909080288732047491e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.649520737500022705e-02 2.179099377690471226e-02 3.355119408364770049e-21
0.000000000000000000e+00 0.000000000000000000e+00 -3.625106675000022705e-02 2.179099377690471226e-02 -1.258724386979862585e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.600692612500022705e-02 2.179099377690471226e-02 -2.813853685940797822e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.576278550000022705e-02 2.179099377690471226e-02 -4.270735144584612361e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.551864487500022705e-02 2.179099377690471226e-02 -5.573114496894827414e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.527450425000022705e-02 2.179099377690471226e-02 -6.669818471022375971e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.503036362500022705e-02 2.179099377690471226e-02 -7.516808023010770601e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.478622300000022705e-02 2.179099377690471226e-02 -8.079006584235669739e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.454208237500022705e-02 2.179099377690471226e-02 -8.331826571749371163e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.429794175000022705e-02 2.179099377690471226e-02 -8.262324842715209052e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.405380112500022705e-02 2.179099377690471226e-02 -7.869933423807011781e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.380966050000022705e-02 2.179099377690471226e-02 -7.166725334446465317e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.356551987500022705e-02 2.179099377690471226e-02 -6.177190210535889107e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.332137925000022705e-02 2.179099377690471226e-02 -4.937513066436730609e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.307723862500022705e-02 2.179099377690471226e-02 -3.494373128770779362e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.283309800000022705e-02 2.179099377690471226e-02 -1.903294900517586241e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.258895737500022705e-02 2.179099377690471226e-02 -2.266029869901578989e-21
0.000000000000000000e+00 0.000000000000000000e+00 -3.234481675000022705e-02 2.179099377690471226e-02 1.468950590829427848e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.210067612500022705e-02 2.179099377690471226e-02 3.114797147016261479e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.185653550000022705e-02 2.179099377690471226e-02 4.643301513060902798e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.161239487500022705e-02 2.179099377690471226e-02 5.990547543620657603e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.136825425000022705e-02 2.179099377690471226e-02 7.099045037757832408e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.112411362500022705e-02 2.179099377690471226e-02 7.920243271726221008e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.087997300000022705e-02 2.179099377690471226e-02 8.416737766426967955e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.063583237500022705e-02 2.179099377690471226e-02 8.564074092940846847e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.039169175000022705e-02 2.179099377690471226e-02 8.352058826838011981e-20
0.000000000000000000e+00 0.000000000000000000e+00 -3.014755112500022705e-02 2.179099377690471226e-02 7.785504767543046014e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.990341050000022705e-02 2.179099377690471226e-02 6.884360188569496697e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.965926987500022705e-02 2.179099377690471226e-02 5.683199171350823951e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.941512925000022705e-02 2.179099377690471226e-02 4.230072131395182390e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.917098862500022705e-02 2.179099377690471226e-02 2.584742423936622734e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.892684800000022705e-02 2.179099377690471226e-02 8.163635098250604653e-21
0.000000000000000000e+00 0.000000000000000000e+00 -2.868270737500022705e-02 2.179099377690471226e-02 -9.993141597203161930e-21
0.000000000000000000e+00 0.000000000000000000e+00 -2.843856675000022705e-02 2.179099377690471226e-02 -2.783107212928102506e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.819442612500022705e-02 2.179099377690471226e-02 -4.455808656562511429e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.795028550000022705e-02 2.179099377690471226e-02 -5.941701692761748393e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.770614487500022705e-02 2.179099377690471226e-02 -7.172018928824521261e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.746200425000022705e-02 2.179099377690471226e-02 -8.088193798274763770e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.721786362500022705e-02 2.179099377690471226e-02 -8.644754702480613656e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.697372300000022705e-02 2.179099377690471226e-02 -8.811714931481531039e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.672958237500022705e-02 2.179099377690471226e-02 -8.576328010455147849e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.648544175000022705e-02 2.179099377690471226e-02 -7.944109680896426061e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.624130112500022705e-02 2.179099377690471226e-02 -6.939050930268571105e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.599716050000022705e-02 2.179099377690471226e-02 -5.602977099707275981e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.575301987500022705e-02 2.179099377690471226e-02 -3.994055695290117846e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.550887925000022705e-02 2.179099377690471226e-02 -2.184489902652454443e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.526473862500022705e-02 2.179099377690471226e-02 -2.574703176386678200e-21
0.000000000000000000e+00 0.000000000000000000e+00 -2.502059800000022705e-02 2.179099377690471226e-02 1.696501687873908567e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.477645737500022705e-02 2.179099377690471226e-02 3.583756016471108569e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.453231675000022705e-02 2.179099377690471226e-02 5.311890772152241210e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.428817612500022705e-02 2.179099377690471226e-02 6.794303733722660238e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.404403550000022705e-02 2.179099377690471226e-02 7.954598211878547142e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.379989487500022705e-02 2.179099377690471226e-02 8.730633177419026176e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.355575425000022705e-02 2.179099377690471226e-02 9.078016288626517621e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.331161362500022705e-02 2.179099377690471226e-02 8.972838749173920341e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.306747300000022705e-02 2.179099377690471226e-02 8.413476637776315147e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.282333237500022705e-02 2.179099377690471226e-02 7.421331664204759830e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.257919175000022705e-02 2.179099377690471226e-02 6.040431105894083841e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.233505112500022705e-02 2.179099377690471226e-02 4.335848655826292891e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.209091050000022705e-02 2.179099377690471226e-02 2.390974898516570177e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.184676987500022705e-02 2.179099377690471226e-02 3.037388846135643030e-21
0.000000000000000000e+00 0.000000000000000000e+00 -2.160262925000022705e-02 2.179099377690471226e-02 -1.818083618439484424e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.135848862500022705e-02 2.179099377690471226e-02 -3.862273109618262389e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.111434800000022705e-02 2.179099377690471226e-02 -5.718007946284108169e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.087020737500022705e-02 2.179099377690471226e-02 -7.281870430145249171e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.062606675000022705e-02 2.179099377690471226e-02 -8.463705137886309033e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.038192612500022705e-02 2.179099377690471226e-02 -9.191986333734391761e-20
0.000000000000000000e+00 0.000000000000000000e+00 -2.013778550000022705e-02 2.179099377690471226e-02 -9.418387038736744719e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.989364487500022705e-02 2.179099377690471226e-02 -9.121263254205450353e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.964950425000022705e-02 2.179099377690471226e-02 -8.307791056551389990e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.940536362500022705e-02 2.179099377690471226e-02 -7.014576415021187716e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.916122300000022705e-02 2.179099377690471226e-02 -5.306624291008034602e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.891708237500022705e-02 2.179099377690471226e-02 -3.274623328132938527e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.867294175000022705e-02 2.179099377690471226e-02 -1.030635906743367467e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.842880112500022705e-02 2.179099377690471226e-02 1.297653730397809436e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.818466050000022705e-02 2.179099377690471226e-02 3.573894448971512008e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.794051987500022705e-02 2.179099377690471226e-02 5.660855640638597710e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.769637925000022705e-02 2.179099377690471226e-02 7.428633380850442098e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.745223862500022705e-02 2.179099377690471226e-02 8.762832909414404982e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.720809800000022705e-02 2.179099377690471226e-02 9.572194353600965133e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.696395737500022705e-02 2.179099377690471226e-02 9.795178265600092407e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.671981675000022705e-02 2.179099377690471226e-02 9.405046464516094806e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.647567612500022705e-02 2.179099377690471226e-02 8.413007909612963992e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.623153550000022705e-02 2.179099377690471226e-02 6.869132454683551036e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.598739487500022705e-02 2.179099377690471226e-02 4.860809429956209674e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.574325425000022705e-02 2.179099377690471226e-02 2.508709688424202008e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.549911362500022705e-02 2.179099377690471226e-02 -3.964535969739639390e-22
0.000000000000000000e+00 0.000000000000000000e+00 -1.525497300000022705e-02 2.179099377690471226e-02 -2.618486842474333618e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.501083237500022705e-02 2.179099377690471226e-02 -5.054086484922079071e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.476669175000022705e-02 2.179099377690471226e-02 -7.176185996388053582e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.452255112500022705e-02 2.179099377690471226e-02 -8.829902809789421813e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.427841050000022705e-02 2.179099377690471226e-02 -9.887253316540879153e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.403426987500022705e-02 2.179099377690471226e-02 -1.025752675723265822e-19
0.000000000000000000e+00 0.000000000000000000e+00 -1.379012925000022705e-02 2.179099377690471226e-02 -9.895660648209724536e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.354598862500022705e-02 2.179099377690471226e-02 -8.807879287094839543e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.330184800000022705e-02 2.179099377690471226e-02 -7.053965868644842545e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.305770737500022705e-02 2.179099377690471226e-02 -4.745756817265103226e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.281356675000022705e-02 2.179099377690471226e-02 -2.041622854753714253e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.256942612500022705e-02 2.179099377690471226e-02 8.629303017503858012e-21
0.000000000000000000e+00 0.000000000000000000e+00 -1.232528550000022705e-02 2.179099377690471226e-02 3.748188337483588644e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.208114487500022705e-02 2.179099377690471226e-02 6.386003052095815692e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.183700425000022705e-02 2.179099377690471226e-02 8.557356668860237570e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.159286362500022705e-02 2.179099377690471226e-02 1.007061142072585948e-19
0.000000000000000000e+00 0.000000000000000000e+00 -1.134872300000022705e-02 2.179099377690471226e-02 1.077889474388168602e-19
0.000000000000000000e+00 0.000000000000000000e+00 -1.110458237500022705e-02 2.179099377690471226e-02 1.059523484322292805e-19
0.000000000000000000e+00 0.000000000000000000e+00 -1.086044175000022705e-02 2.179099377690471226e-02 9.503897921890744158e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.061630112500022705e-02 2.179099377690471226e-02 7.566635116527116473e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.037216050000022705e-02 2.179099377690471226e-02 4.922727493720970760e-20
0.000000000000000000e+00 0.000000000000000000e+00 -1.012801987500022705e-02 2.179099377690471226e-02 1.782269071019907850e-20
0.000000000000000000e+00 0.000000000000000000e+00 -9.883879250000227046e-03 2.179099377690471226e-02 -1.587574545587237605e-20
0.000000000000000000e+00 0.000000000000000000e+00 -9.639738625000227046e-03 2.179099377690471226e-02 -4.882775052107351048e-20
0.000000000000000000e+00 0.000000000000000000e+00 -9.395598000000227046e-03 2.179099377690471226e-02 -7.787989765195339281e-20
0.000000000000000000e+00 0.000000000000000000e+00 -9.151457375000227046e-03 2.179099377690471226e-02 -1.000585977495774804e-19
0.000000000000000000e+00 0.000000000000000000e+00 -8.907316750000227046e-03 2.179099377690471226e-02 -1.128740161739419527e-19
0.000000000000000000e+00 0.000000000000000000e+00 -8.663176125000227046e-03 2.179099377690471226e-02 -1.146103623330706117e-19
0.000000000000000000e+00 0.000000000000000000e+00 -8.419035500000227046e-03 2.179099377690471226e-02 -1.045688427061016869e-19
0.000000000000000000e+00 0.000000000000000000e+00 -8.174894875000227046e-03 2.179099377690471226e-02 -8.323442126518675194e-20
0.000000000000000000e+00 0.000000000000000000e+00 -7.930754250000227046e-03 2.179099377690471226e-02 -5.233668132100879812e-20
0.000000000000000000e+00 0.000000000000000000e+00 -7.686613625000227046e-03 2.179099377690471226e-02 -1.478594028497045669e-20
0.000000000000000000e+00 0.000000000000000000e+00 -7.442473000000227046e-03 2.179099377690471226e-02 2.553175372295290940e-20
0.000000000000000000e+00 0.000000000000000000e+00 -7.198332375000227046e-03 2.179099377690471226e-02 6.409361221420376902e-20
0.000000000000000000e+00 0.000000000000000000e+00 -6.954191750000227046e-03 2.179099377690471226e-02 9.620121196566563567e-20
0.000000000000000000e+00 0.000000000000000000e+00 -6.710051125000227046e-03 2.179099377690471226e-02 1.175283781418250001e-19
0.000000000000000000e+00 0.000000000000000000e+00 -6.465910500000227046e-03 2.179099377690471226e-02 1.247017563542461473e-19
0.000000000000000000e+00 0.000000000000000000e+00 -6.221769875000227046e-03 2.179099377690471226e-02 1.158544547447825183e-19
0.000000000000000000e+00 0.000000000000000000e+00 -5.977629250000227046e-03 2.179099377690471226e-02 9.107011093988738356e-20
